,StatID,TeamID,SeasonType,Season,FullTeamName,AbbreviatedTeamName,Wins,Losses,Possessions,GlobalTeamID,GameID,OpponentID,Opponent,Day,DateTime,HomeOrAway,IsGameOver,GlobalGameID,GlobalOpponentID,Updated,Games,FantasyPoints,Minutes,Seconds,FieldGoalsMade,FieldGoalsAttempted,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersMade,TwoPointersAttempted,TwoPointersPercentage,ThreePointersMade,ThreePointersAttempted,ThreePointersPercentage,FreeThrowsMade,FreeThrowsAttempted,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingAttempts,TrueShootingPercentage,FantasyPointsFanDuel,FantasyPointsDraftKings,FantasyPointsYahoo,PlusMinus,DoubleDoubles,TripleDoubles,FantasyPointsFantasyDraft,IsClosed,LineupStatus
0,1251621,15,1,2024,Milwaukee Bucks,MIL,0,1,143.8,20000015,20593,5,ORL,2024-04-14T00:00:00,2024-04-14T13:00:00,AWAY,True,20020593,20000005,2024-04-17T04:00:09,1,251.3,368,0,46.0,115.0,61.4,69.5,35.3,73.6,73.5,10.7,41.4,39.7,32.2,35.3,140.1,10.7,41.4,52.2,24.5,15.3,9.4,26.1,27.6,135.0,130.6,79.5,272.7,274.6,272.7,-191.8,2.4,0.0,274.6,False,Scrambled
1,1250374,15,1,2024,Milwaukee Bucks,MIL,0,1,150.3,20000015,20738,18,OKC,2024-04-12T00:00:00,2024-04-12T20:00:00,AWAY,True,20020738,20000018,2024-04-15T04:00:09,1,308.2,368,0,64.4,130.4,75.8,86.7,47.6,84.4,86.5,16.9,46.0,56.3,18.4,19.9,141.6,12.3,52.2,64.4,41.4,10.7,7.1,26.1,23.0,164.1,139.2,90.7,323.5,332.9,323.5,-138.1,0.0,0.0,332.9,False,Scrambled
2,1248592,15,1,2024,Milwaukee Bucks,MIL,1,0,145.0,20000015,20721,5,ORL,2024-04-10T00:00:00,2024-04-10T20:00:00,HOME,True,20020721,20000005,2024-04-13T04:00:08,1,342.2,368,0,66.0,128.9,78.5,91.3,43.0,67.5,97.6,23.0,61.4,57.5,24.5,30.7,122.7,15.3,50.6,66.0,41.4,13.8,9.4,18.4,30.7,179.5,142.4,96.5,362.2,366.2,362.2,138.1,0.0,0.0,366.2,False,Scrambled
3,1247535,15,1,2024,Milwaukee Bucks,MIL,1,0,136.1,20000015,20707,9,BOS,2024-04-09T00:00:00,2024-04-09T19:30:00,HOME,True,20020707,20000009,2024-04-12T04:00:10,1,325.7,367,86,66.0,124.3,81.5,98.5,39.9,69.0,88.7,26.1,55.2,72.4,2.4,4.7,76.7,15.3,59.8,75.2,44.5,14.1,11.8,24.5,9.4,159.5,125.6,97.3,342.5,359.3,342.5,99.7,4.7,0.0,359.3,False,Scrambled
4,1246454,15,1,2024,Milwaukee Bucks,MIL,0,1,139.3,20000015,20698,6,NY,2024-04-07T00:00:00,2024-04-07T19:00:00,HOME,True,20020698,20000006,2024-04-10T04:00:09,1,308.5,368,0,53.7,115.0,71.6,83.9,35.3,62.9,86.1,18.4,52.2,54.2,41.4,49.1,129.5,13.8,44.5,58.3,41.4,7.1,10.7,21.5,24.5,167.2,136.6,93.9,323.8,333.6,323.8,-99.7,2.4,0.0,333.6,False,Scrambled
5,1244144,15,1,2024,Milwaukee Bucks,MIL,0,1,154.4,20000015,20681,10,TOR,2024-04-05T00:00:00,2024-04-05T20:00:00,HOME,True,20020681,20000010,2024-04-08T04:00:10,1,324.4,368,0,62.9,144.2,66.9,76.7,44.5,79.8,85.6,18.4,64.4,43.9,26.1,32.2,124.3,18.4,50.6,69.0,32.2,12.3,14.1,19.9,36.8,170.3,158.4,82.7,345.9,349.4,345.9,-46.0,2.4,0.0,349.4,False,Scrambled
6,1242100,15,1,2024,Milwaukee Bucks,MIL,0,1,144.0,20000015,20666,21,MEM,2024-04-03T00:00:00,2024-04-03T20:00:00,HOME,True,20020666,20000021,2024-04-06T04:00:10,1,324.9,368,0,58.3,145.7,61.4,75.9,30.7,78.2,60.1,27.6,67.5,62.7,10.7,18.4,89.4,19.9,47.6,67.5,39.9,11.8,15.3,16.9,21.5,154.9,153.8,77.0,347.9,352.8,347.9,-76.7,2.4,0.0,352.8,False,Scrambled
7,1240422,15,1,2024,Milwaukee Bucks,MIL,0,1,158.6,20000015,20654,1,WAS,2024-04-02T00:00:00,2024-04-02T19:00:00,AWAY,True,20020654,20000001,2024-04-05T04:00:10,1,374.1,367,89,69.0,158.0,67.0,74.4,52.2,84.4,94.8,16.9,73.6,35.1,18.4,27.6,102.3,27.6,59.8,87.4,47.6,12.3,14.1,18.4,26.1,173.3,170.2,78.1,395.6,405.4,395.6,-30.7,4.7,2.4,403.1,False,Scrambled
8,1237434,15,1,2024,Milwaukee Bucks,MIL,1,0,149.4,20000015,20635,3,ATL,2024-03-30T00:00:00,2024-03-30T19:30:00,AWAY,True,20020635,20000003,2024-04-02T04:00:09,1,344.4,368,0,66.0,119.7,84.5,92.5,53.7,76.7,107.4,12.3,43.0,43.9,43.0,53.7,122.7,14.1,52.2,61.4,41.4,10.7,11.8,15.3,27.6,187.1,143.3,100.0,362.8,363.6,362.8,69.0,2.4,0.0,363.6,False,Scrambled
9,1235321,15,1,2024,Milwaukee Bucks,MIL,0,1,150.4,20000015,20620,23,NO,2024-03-28T00:00:00,2024-03-28T20:00:00,AWAY,True,20020620,20000023,2024-03-31T04:00:12,1,280.3,367,89,58.3,125.8,71.0,84.2,36.8,66.0,85.6,21.5,59.8,55.1,15.3,29.1,80.7,11.8,62.9,70.6,32.2,2.4,9.4,21.5,38.4,153.4,138.6,84.7,287.9,307.6,287.9,-53.7,2.4,0.0,307.6,False,Scrambled
