,StatID,TeamID,PlayerID,SeasonType,Season,PlayerName,AbbreviatedTeamName,Position,Started,FanDuelSalary,DraftKingsSalary,FantasyDataSalary,YahooSalary,InjuryStatus,InjuryBodyPart,InjuryStartDate,InjuryNotes,FanDuelPosition,DraftKingsPosition,YahooPosition,OpponentRank,OpponentPositionRank,GlobalTeamID,FantasyDraftPosition,GameID,OpponentID,Opponent,Day,DateTime,HomeOrAway,IsGameOver,GlobalGameID,GlobalOpponentID,Updated,DidPlayerPlay,FantasyPoints,Minutes,Seconds,FieldGoalsMade,FieldGoalsAttempted,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersMade,TwoPointersAttempted,TwoPointersPercentage,ThreePointersMade,ThreePointersAttempted,ThreePointersPercentage,FreeThrowsMade,FreeThrowsAttempted,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,OffensiveReboundsPercentage,DefensiveReboundsPercentage,TotalReboundsPercentage,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingAttempts,TrueShootingPercentage,PlayerEfficiencyRating,AssistsPercentage,StealsPercentage,BlocksPercentage,TurnOversPercentage,UsageRatePercentage,FantasyPointsFanDuel,FantasyPointsDraftKings,FantasyPointsYahoo,PlusMinus,DoubleDoubles,TripleDoubles,FantasyPointsFantasyDraft,IsClosed,LineupConfirmed,LineupStatus
0,1250356,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,0,5674,18966,18966,97.0,Scrambled,Scrambled,2024-04-10T00:00:00,Scrambled,PF,PF/C,PF,23,19,20000015,Scrambled,20738,18,OKC,2024-04-12T00:00:00,2024-04-12T20:00:00,AWAY,True,20020738,20000018,2024-04-12T22:32:39,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,Scrambled
1,1247589,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,18966,18966,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,11,8,20000015,Scrambled,20707,9,BOS,2024-04-09T00:00:00,2024-04-09T19:30:00,HOME,True,20020707,20000009,2024-04-12T04:00:10,1,60.1,45,58,11.3,17.8,103.1,103.1,11.3,17.8,103.1,0.0,0.0,0.0,2.6,5.3,81.0,7.9,13.1,13.0,22.7,26.6,25.0,11.3,2.6,5.3,10.5,2.6,24.3,19.3,101.3,45.6,60.9,5.0,13.3,40.8,44.1,65.0,64.0,65.0,27.6,0.0,0.0,64.0,True,True,Scrambled
2,1246417,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19614,19128,19128,97.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,8,16,20000015,Scrambled,20698,6,NY,2024-04-07T00:00:00,2024-04-07T19:00:00,HOME,True,20020698,20000006,2024-04-10T04:00:09,1,97.3,62,52,16.2,32.4,81.0,81.0,16.2,30.8,85.3,0.0,2.6,0.0,13.0,17.8,117.8,7.9,19.5,24.3,16.4,57.7,38.3,13.0,2.6,5.3,10.5,5.3,45.4,40.3,90.8,52.0,71.6,3.6,10.4,22.5,56.5,102.1,104.1,102.1,-8.1,2.6,0.0,104.1,True,True,Scrambled
3,1242061,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,19128,19128,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,34,37,20000015,Scrambled,20666,21,MEM,2024-04-03T00:00:00,2024-04-03T20:00:00,HOME,True,20020666,20000021,2024-04-06T04:00:10,1,81.7,52,19,16.2,37.3,70.5,70.5,16.2,30.8,85.3,0.0,10.5,0.0,2.6,7.9,54.0,2.6,15.8,11.3,7.3,32.9,17.2,13.0,2.6,13.1,7.9,10.5,34.0,39.4,69.5,39.3,83.7,4.2,17.8,17.8,59.3,91.4,84.7,91.4,7.9,0.0,0.0,84.7,True,True,Scrambled
4,1240461,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19614,18642,18642,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,49,41,20000015,Scrambled,20654,1,WAS,2024-04-02T00:00:00,2024-04-02T19:00:00,AWAY,True,20020654,20000001,2024-04-05T04:00:10,1,107.0,58,31,24.3,34.0,115.7,115.7,24.3,34.0,115.7,0.0,0.0,0.0,13.1,14.6,90.1,7.9,19.5,24.3,11.3,58.4,31.8,16.2,0.0,0.0,5.3,5.3,56.7,40.5,113.5,76.1,85.1,0.0,0.0,12.0,47.0,107.0,117.1,107.0,5.3,2.6,2.6,114.7,True,True,Scrambled
5,1237436,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19452,17831,17831,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,44,47,20000015,Scrambled,20635,3,ATL,2024-03-30T00:00:00,2024-03-30T19:30:00,AWAY,True,20020635,20000003,2024-04-02T04:00:09,1,117.0,60,66,19.5,35.7,88.3,88.3,19.5,34.0,92.6,0.0,2.6,0.0,19.5,25.9,121.6,10.5,19.5,25.9,22.9,57.6,41.8,13.0,7.9,2.6,7.9,5.3,58.4,47.1,100.7,74.7,59.6,10.3,5.9,15.2,64.0,123.5,123.2,123.5,13.0,2.6,0.0,123.2,True,True,Scrambled
6,1235323,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,19128,17993,17993,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,11,8,20000015,Scrambled,20620,23,NO,2024-03-28T00:00:00,2024-03-28T20:00:00,AWAY,True,20020620,20000023,2024-03-31T04:00:12,1,90.5,63,18,24.3,35.7,110.6,110.6,24.3,32.4,121.6,0.0,5.3,0.0,13.1,17.8,73.8,7.9,17.8,22.7,14.2,42.0,29.6,10.5,0.0,0.0,5.3,13.1,56.7,43.5,105.0,55.9,40.5,0.0,0.0,11.2,54.9,90.5,95.6,90.5,-3.2,2.6,0.0,95.6,True,True,Scrambled
7,1233201,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18966,18317,18317,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,41,36,20000015,Scrambled,20604,27,LAL,2024-03-26T00:00:00,2024-03-26T19:30:00,HOME,True,20020604,20000027,2024-03-29T04:00:10,1,119.5,75,41,22.7,40.5,90.8,90.8,22.7,38.9,94.5,0.0,2.6,0.0,2.6,15.8,27.1,13.0,21.1,34.0,22.5,41.3,31.3,17.8,5.3,7.9,11.3,7.9,47.0,44.8,85.4,48.9,66.2,5.2,14.7,32.7,47.8,127.6,134.1,127.6,-21.1,2.6,2.6,131.7,True,True,Scrambled
8,1230691,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18804,18479,18479,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,18,16,20000015,Scrambled,20573,18,OKC,2024-03-24T00:00:00,2024-03-24T19:00:00,HOME,True,20020573,20000018,2024-03-27T04:00:08,1,93.7,53,63,21.1,29.2,117.0,117.0,21.1,29.2,117.0,0.0,0.0,0.0,10.5,15.8,108.1,13.0,17.8,30.8,44.0,48.9,46.7,10.5,0.0,2.6,7.9,7.9,48.6,33.5,118.7,72.6,30.4,0.0,8.1,20.6,47.9,95.3,100.1,95.3,11.3,2.6,0.0,100.1,True,True,Scrambled
9,1227869,15,20000497,1,2024,Giannis Antetokounmpo,MIL,PF,1,18966,18479,18479,96.0,Scrambled,Scrambled,,Scrambled,PF,PF/C,PF,21,16,20000015,Scrambled,20550,8,BKN,2024-03-21T00:00:00,2024-03-21T20:00:00,HOME,True,20020550,20000008,2024-03-24T04:00:10,1,66.9,55,89,14.6,30.8,76.8,85.3,13.0,27.6,76.3,2.6,5.3,81.0,5.3,10.5,81.0,7.9,15.8,14.6,14.8,30.4,22.5,13.1,0.0,5.3,5.3,7.9,34.0,33.7,81.0,36.4,36.4,0.0,15.0,14.2,47.1,70.2,70.1,70.2,13.1,0.0,0.0,70.1,True,True,Scrambled
